id;edadEgresado;generoEgresado;celularPrincipalEgresado;emailEgresado;nivelVinculacionEgresado;indiceRelacionamiento;idPerfilPractica;idPerfilPersonal;idPerfilGrado
547;39;F;0;0;Baja;0;-1;5608;-1
1597;57;F;0;0;Baja;0;-1;6435;-1
207;-1;M;0;1;Baja;0;-1;5338;-1
2362;25;F;1;1;Media;0;-1;7085;-1
2171;37;F;1;1;Baja;0;-1;6919;-1
793;41;M;0;1;Baja;0;-1;5799;-1
851;58;M;0;1;Baja;0;-1;-1;-1
2467;24;M;1;1;Baja;0;-1;7172;2
29;35;F;0;1;Baja;0;-1;5199;-1
191;46;M;1;1;Baja;0;-1;5328;-1
1576;60;F;1;1;Baja;0;-1;6416;-1
1991;57;M;1;1;Baja;0;-1;-1;-1
1098;47;M;0;1;Baja;0;2392;6037;-1
586;31;F;1;1;Baja;0;-1;5642;-1
2255;34;F;1;0;Media;0;-1;-1;-1
1283;30;F;1;1;Baja;0;-1;6187;-1
825;28;M;1;1;Baja;0;-1;5827;-1
2379;39;F;0;1;Baja;0;-1;7100;-1
551;34;F;1;1;Baja;0;-1;5612;-1
807;26;F;1;1;Media;0;-1;5812;-1
1368;27;M;1;1;Media;0;-1;6257;-1
120;37;F;1;1;Baja;0;-1;5274;-1
64;55;F;0;1;Baja;0;-1;5229;-1
1864;51;M;1;1;Baja;0;-1;6662;-1
558;27;M;1;1;Media;0;-1;5619;-1
2494;44;M;0;1;Media;0;-1;7194;-1
75;53;M;0;0;Baja;0;-1;5236;-1
2428;-1;M;0;0;Baja;0;1290;7141;-1
82;44;M;0;1;Baja;0;-1;5242;-1
1432;30;M;1;1;Baja;0;-1;-1;-1
695;32;M;1;1;Media;0;-1;5727;-1
1063;38;F;0;1;Baja;0;-1;6013;-1
1289;38;F;0;0;Baja;0;-1;-1;-1
527;45;M;0;0;Baja;0;-1;-1;-1
2463;26;F;1;1;Media;0;-1;7169;-1
653;30;F;1;1;Baja;0;1902;5694;-1
1585;35;F;1;1;Baja;0;-1;6424;-1
1238;44;M;0;1;Media;0;-1;6155;-1
1133;42;M;1;1;Baja;0;-1;6064;-1
1703;49;F;1;1;Baja;0;-1;6525;-1
1365;32;M;1;1;Media;0;-1;-1;-1
1624;-1;M;1;1;Baja;0;-1;6460;-1
1574;45;F;0;1;Baja;0;-1;6414;-1
1462;30;M;1;1;Baja;0;-1;6320;-1
1875;27;M;1;1;Media;0;-1;6671;-1
1145;46;F;0;0;Baja;0;-1;6074;-1
35;45;F;0;1;Baja;0;-1;5203;-1
305;53;M;0;0;Baja;0;-1;-1;-1
676;38;F;1;1;Baja;0;-1;5711;-1
1700;42;F;1;1;Media;0;2103;6522;-1
1037;30;F;1;1;Baja;0;-1;5995;-1
61;29;F;1;1;Baja;0;-1;5227;-1
2183;50;M;1;1;Alta;0;-1;6928;-1
139;34;M;1;1;Alta;0;-1;5291;-1
1463;38;M;1;1;Baja;0;-1;6321;-1
1805;63;M;1;1;Baja;0;-1;6612;-1
1090;58;M;0;1;Alta;0;1851;6033;-1
568;41;M;1;1;Baja;0;-1;5628;-1
917;41;M;1;1;Baja;0;-1;5903;-1
338;-1;M;0;0;Baja;0;-1;5443;-1
1583;41;M;0;1;Media;0;249;6422;-1
28;33;M;1;1;Alta;0;-1;5198;-1
969;42;F;0;1;Baja;0;-1;-1;-1
