llave an�nima;Evento: C�digo Evento;Categoria;Nombre;Tipo evento;Fecha inicio;Asisti�;Departamento;Facultad;Fecha fin
1901878;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1905788;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2698088;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2065262;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
2695278;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2005161;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3234650;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3280259;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3118913;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
3120431;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3215909;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1791457;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1990977;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1773726;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4550282;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3217266;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1808961;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1717129;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1731383;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1684856;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1685311;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1683664;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1690182;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1699320;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2511518;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2550597;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1728087;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2551423;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2551962;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2552881;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2553247;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3908550;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
4602024;EVN-0006767;;Congreso Colombiano de Transporte y Transito;;7/24/2017;1;;;7/26/2017
3880553;EVN-0006778;;Mujeres en ciencia e ingener�a;;5/5/2017;0;;;5/5/2017
2447898;EVN-0006762;;Bienvenida padres 2017-2;;8/26/2017;1;;;8/26/2017
3668430;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
